ticketID,purchaseDate,price,passengerID,seatID
1,2024-01-20,50,410027110,1
2,2024-08-13,8.5,346568873,2
3,2024-02-16,20,296017350,3
4,2024-03-9,8.5,269938606,4
5,2024-09-4,20,399466520,5
6,2024-01-14,80,277226756,6
7,2024-07-27,50,228524376,7
8,2024-06-11,20,472304159,8
9,2024-07-4,80,325633844,9
10,2024-01-9,120,418732940,10
11,2024-01-23,8.5,230878667,11
12,2024-09-15,20,345064532,12
13,2024-05-4,20,305311098,13
14,2024-02-25,80,441459496,14
15,2024-04-1,120,452319204,15
16,2024-03-6,8.5,237222220,16
17,2024-05-8,8.5,234712072,17
18,2024-03-7,8.5,314274095,18
19,2024-04-13,50,262412559,19
20,2024-08-18,120,419473016,20
21,2024-01-17,80,421059909,21
22,2024-03-11,8.5,316151600,22
23,2024-01-9,8.5,387959720,23
24,2024-09-15,5.5,456502641,24
25,2024-01-24,20,347237687,25
26,2024-02-2,50,424564563,26
27,2024-05-2,20,349642644,27
28,2024-04-21,5.5,457178188,28
29,2024-01-9,120,252905072,29
30,2024-09-2,80,449346627,30
31,2024-01-2,8.5,385233551,31
32,2024-03-12,8.5,314022750,32
33,2024-05-6,8.5,246680407,33
34,2024-05-14,50,379556423,34
35,2024-09-16,120,220374128,35
36,2024-07-21,50,440277703,36
37,2024-07-25,5.5,356740227,37
38,2024-01-4,5.5,410590026,38
39,2024-04-18,5.5,264843362,39
40,2024-01-18,50,320519083,40
41,2024-07-3,8.5,252905072,41
42,2024-01-25,5.5,417322107,42
43,2024-05-21,8.5,402018096,43
44,2024-01-9,5.5,417374957,44
45,2024-08-15,50,306526396,45
46,2024-03-1,20,436124964,46
47,2024-05-23,50,358555029,47
48,2024-02-7,120,449429679,48
49,2024-02-14,8.5,446888463,49
50,2024-06-21,20,485285141,50
51,2024-03-22,50,314533108,51
52,2024-05-14,5.5,294825995,52
53,2024-04-11,20,235591433,53
54,2024-01-26,80,416744592,54
55,2024-08-16,50,407890103,55
56,2024-04-14,80,251017542,56
57,2024-06-3,50,346431025,57
58,2024-08-18,80,305140042,58
59,2024-05-27,20,368732564,59
60,2024-07-22,20,433874378,60
61,2024-07-4,80,463613702,61
62,2024-06-12,5.5,448549907,62
63,2024-07-20,8.5,416233869,63
64,2024-06-15,5.5,397061680,64
65,2024-03-25,5.5,316476250,65
66,2024-01-11,50,487418116,66
67,2024-03-12,5.5,228524376,67
68,2024-07-20,50,295073854,68
69,2024-04-3,120,342532611,69
70,2024-02-16,5.5,248861041,70
71,2024-04-23,80,340179069,71
72,2024-09-8,20,326189138,72
73,2024-08-11,8.5,360221610,73
74,2024-06-25,8.5,343188548,74
75,2024-08-17,20,464574380,75
76,2024-06-26,5.5,423974078,76
77,2024-05-23,120,330756840,77
78,2024-03-17,50,363684238,78
79,2024-05-27,20,472030460,79
80,2024-01-20,8.5,492292865,80
81,2024-06-2,120,347237687,81
82,2024-09-2,50,488984701,82
83,2024-03-2,5.5,371883046,83
84,2024-08-17,20,265250506,84
85,2024-04-15,80,491180846,85
86,2024-07-19,50,364905415,86
87,2024-05-1,20,259810769,87
88,2024-03-14,120,316476250,88
89,2024-07-26,80,266752919,89
90,2024-04-28,80,305494842,90
91,2024-05-17,50,234712072,91
92,2024-01-15,20,265250506,92
93,2024-06-23,50,467561168,93
94,2024-07-20,50,479460945,94
95,2024-02-1,8.5,363541329,95
96,2024-02-10,20,259174341,96
97,2024-05-28,120,301759120,97
98,2024-03-17,120,332033908,98
99,2024-06-25,120,216967489,99
100,2024-03-2,20,223508928,100
101,2024-08-9,120,275142592,101
102,2024-05-19,5.5,313015690,102
103,2024-04-8,80,371883046,103
104,2024-08-27,50,472542830,104
105,2024-05-23,20,220673015,105
106,2024-09-20,8.5,277813663,106
107,2024-05-9,80,293512693,107
108,2024-09-15,20,271280468,108
109,2024-06-4,8.5,466835167,109
110,2024-07-12,8.5,248861041,110
111,2024-07-23,80,346431025,111
112,2024-05-27,5.5,422491937,112
113,2024-05-28,120,282227895,113
114,2024-06-1,20,256217391,114
115,2024-03-21,8.5,367592918,115
116,2024-03-22,80,450511742,116
117,2024-04-16,8.5,240348427,117
118,2024-07-11,120,286954088,118
119,2024-05-20,120,397061680,119
120,2024-03-26,20,251767727,120
121,2024-04-21,80,495520941,121
122,2024-05-16,120,252905072,122
123,2024-06-6,120,413376397,123
124,2024-06-23,80,386272781,124
125,2024-05-24,120,298241795,125
126,2024-08-13,120,436124964,126
127,2024-04-24,120,400389990,127
128,2024-03-9,5.5,241228265,128
129,2024-02-13,120,262661550,129
130,2024-01-27,20,241800762,130
131,2024-06-2,20,265250506,131
132,2024-05-9,5.5,493258556,132
133,2024-02-28,8.5,319982219,133
134,2024-02-8,50,322828012,134
135,2024-03-9,20,499155729,135
136,2024-08-19,120,349642644,136
137,2024-08-12,80,436412350,137
138,2024-09-19,8.5,409767245,138
139,2024-05-18,5.5,383128713,139
140,2024-08-7,5.5,411469510,140
141,2024-04-28,120,432509832,141
142,2024-05-11,120,245433996,142
143,2024-04-24,20,293393899,143
144,2024-04-18,80,310130197,144
145,2024-06-25,5.5,465715936,145
146,2024-02-19,50,219988993,146
147,2024-07-20,8.5,305166783,147
148,2024-06-25,5.5,314274095,148
149,2024-03-21,20,292164979,149
150,2024-06-22,120,419386502,150
151,2024-06-15,80,467561168,151
152,2024-01-28,8.5,267901486,152
153,2024-05-18,8.5,346568873,153
154,2024-01-17,8.5,311955125,154
155,2024-09-23,8.5,249284684,155
156,2024-08-18,80,256855583,156
157,2024-01-3,50,400517129,157
158,2024-08-24,5.5,308422989,158
159,2024-07-12,80,439574962,159
160,2024-03-26,80,212824967,160
161,2024-03-16,20,450511742,161
162,2024-02-6,50,339718165,162
163,2024-06-3,20,322828012,163
164,2024-02-19,80,453208463,164
165,2024-09-22,80,248861041,165
166,2024-09-9,20,234720081,166
167,2024-04-6,5.5,387878284,167
168,2024-07-9,20,342532611,168
169,2024-04-28,80,410093549,169
170,2024-04-12,80,417788177,170
171,2024-04-8,50,479460945,171
172,2024-05-4,120,461461681,172
173,2024-02-14,120,308409653,173
174,2024-06-15,20,276363956,174
175,2024-06-16,5.5,350167449,175
176,2024-04-26,80,257395588,176
177,2024-09-11,80,299754673,177
178,2024-01-5,8.5,229706312,178
179,2024-06-3,50,485677584,179
